{
shell_insert1.ogg - https://freesound.org/people/morganpurkis/sounds/379976/ , License: CC0
shell_insert2.ogg - https://freesound.org/people/CombatSFX4You/sounds/563650/ , License: CC BY-NC 3.0
shotgun_pump1.ogg - https://freesound.org/people/FST180081/sounds/441822/ , License: CC BY 4.0
shotgun_pump2.ogg - https://freesound.org/people/dasBUTCHER84/sounds/449612/ , License: CC0
shotgun_empty1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681694/ , License: CC BY-NC 4.0
shotgun_click1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681694/ , License: CC BY-NC 4.0
shotgun_drop1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681690/ , License: CC BY-NC 4.0
shotgun_pick_up1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681692/ , License: CC BY-NC 4.0
shotgun_fire1.ogg - https://freesound.org/people/hyperix6/sounds/660299/ , License: CC0
shotgun_fire2.ogg - https://freesound.org/people/michorvath/sounds/427595/ , License: CC0
pistol_rack1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681614/ , License: CC BY-NC 4.0
pistol_bolt1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681614/ , License: CC BY-NC 4.0
pistol_mag_insert1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681510/ , License: CC BY-NC 4.0
pistol_mag_unload1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681510/ , License: CC BY-NC 4.0
pistol_bolt2.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681511/ , License: CC BY-NC 4.0
magazine_pick_up1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681511/ , License: CC BY-NC 4.0
pistol_dry_fire1.ogg - https://freesound.org/people/serøtōnin/sounds/674568/ , License: CC0
pistol_fire1.ogg - https://freesound.org/people/morganpurkis/sounds/385811/ , License: CC0
pistol_fire2.ogg - https://freesound.org/people/morganpurkis/sounds/392229/ , License: CC0
pistol_fire3.ogg - https://freesound.org/people/oneshotofficial/sounds/647594/ , License: CC BY 4.0
pistol_fire_silenced1.ogg - https://freesound.org/people/TILIADESIGN/sounds/489069/ , License: CC0
pistol_pick_up1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/682043/ , License: CC BY-NC 4.0
pistol_drop1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/682043/ , License: CC BY-NC 4.0
rifle_magazine_load1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681497/ , License: CC BY-NC 4.0
rifle_magazine_unload1.ogg - https://freesound.org/people/PNMCarrieRailfan/sounds/681497/ , License: CC BY-NC 4.0
rifle_dry_fire1.ogg - https://freesound.org/people/michorvath/sounds/427603/ , License: CC0
rifle_rack1.ogg - https://freesound.org/people/FST180081/sounds/441806/ , License: CC BY 4.0
rifle_bolt1.ogg - https://freesound.org/people/FST180081/sounds/441806/ , License: CC BY 4.0
rifle_drop1.ogg - https://freesound.org/people/the_Carlos/sounds/706972/ , License: CC BY 4.0
rifle_pick_up.ogg - https://freesound.org/people/the_Carlos/sounds/706972/ , License: CC BY 4.0
rifle_fire1.ogg - https://freesound.org/people/EFlexMusic/sounds/393651/ , License: CC BY-NC 3.0
rifle_fire2.ogg - https://freesound.org/people/MATRIXXX_/sounds/484036/ , License: CC0
smg_dry_fire1.ogg - https://freesound.org/people/wadaltmon/sounds/258198/ , License: CC0
smg_fire1.ogg - https://freesound.org/people/hyperix6/sounds/676588/ , License: CC0
smg_drop1.ogg - https://freesound.org/people/hyperix6/sounds/676588/ , License: CC0
smg_pick_up1.ogg - https://freesound.org/people/hyperix6/sounds/676588/ , License: CC0
smg_fire1.ogg - https://freesound.org/people/hyperix6/sounds/676588/ , License: CC0
smg_bolt1.ogg - https://freesound.org/people/hyperix6/sounds/676588/ , License: CC0
} - edited by sadboysuss
