obj/item/alarm_frame obj/item/part/frame/air_alarm
obj/item/alien_embryo obj/item/medical/alien/embryo
obj/item/ammo_casing obj/item/weapon/ammo/casing
obj/item/ammo_magazine obj/item/weapon/ammo/magazine
obj/item/apc_frame obj/item/part/frame/apc
obj/item/assembly/shock_kit obj/item/part/shock_kit
obj/item/blueprints obj/item/office/blueprints
obj/item/bodybag obj/item/medical/bodybag
obj/item/borg obj/item/part/cyborg/equipment
obj/item/candle obj/item/tool/candle
obj/item/device/analyzer/plant_analyzer obj/item/device/scanner/plant
obj/item/device/am_shielding_container obj/item/device/antimatter/shielding
obj/item/device/analyzer obj/item/device/scanner/atmospheric
obj/item/device/assembly_holder obj/item/part/assembly_holder
obj/item/device/assembly obj/item/part/assembly
obj/item/device/batterer obj/item/security/mind_batterer
obj/item/device/camera obj/item/security/camera
obj/item/device/camera_film obj/item/security/film
obj/item/device/destTagger obj/item/office/mail_tagger
obj/item/device/detective_scanner obj/item/device/scanner/forensic
obj/item/device/encryptionkey obj/item/part/cipher
obj/item/device/flashlight obj/item/tool/flashlight
obj/item/device/flash obj/item/security/flash
obj/item/device/healthanalyzer obj/item/device/scanner/health
obj/item/device/lightreplacer obj/item/service/lightreplacer
obj/item/device/mass_spectrometer obj/item/device/scanner/blood
obj/item/device/mmi obj/item/medical/mmi
obj/item/device/multitool obj/item/tool/multitool
obj/item/device/onetankbomb obj/item/weapon/onetankbomb
obj/item/device/soulstone obj/item/magic/soulstone
obj/item/device/taperecorder obj/item/security/recorder
obj/item/device/t_scanner obj/item/device/scanner/t_ray
obj/item/device/toner obj/item/part/refill/toner
obj/item/device/transfer_valve obj/item/part/transfer_valve
obj/item/device/violin obj/item/service/violin
obj/item/firealarm_frame obj/item/part/frame/fire_alarm
obj/item/hand_labeler_refill obj/item/part/refill/labeler
obj/item/key obj/item/service/key
obj/item/latexballon obj/item/toy/latexballon
obj/item/light_fixture_frame obj/item/part/frame/light
obj/item/mecha_parts obj/item/part/mecha
obj/item/missile obj/item/weapon/missile
obj/item/nutrient obj/item/botany/nutrient
obj/item/organ obj/item/medical/organ
obj/item/pestkiller obj/item/botany/pestkiller
obj/item/pipe obj/item/part/pipe
obj/item/pipe_meter obj/item/part/pipe_meter
obj/item/pizzabox obj/item/service/pizzabox
obj/item/projectile obj/item/weapon/projectile
obj/item/radio obj/item/part/radio
obj/item/robot_parts obj/item/part/cyborg
obj/item/seeds obj/item/botany/seeds
obj/item/slime_extract obj/item/slime/extract
obj/item/smallDelivery obj/item/office/package
obj/item/solar_assembly obj/item/part/frame/solar
obj/item/stack obj/item/part/stack
obj/item/target obj/item/part/target
obj/item/tk_grab obj/item/effect/telekinesis
obj/item/weapon/SWF_uplink obj/item/device/SWF_uplink
obj/item/weapon/a_gift obj/item/service/gift
obj/item/weapon/aiModule obj/item/part/board/aiModule
obj/item/weapon/airalarm_electronics obj/item/part/board/air_alarm
obj/item/weapon/airlock_electronics obj/item/part/board/airlock
obj/item/weapon/airlock_painter obj/item/tool/airlock_painter
obj/item/weapon/am_containment obj/item/device/antimatter/containment
obj/item/weapon/bananapeel obj/item/trash/bananapeel
obj/item/weapon/banhammer obj/item/toy/banhammer
